# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
interface/patient_file/summary/labdata.php:86:<title><?php echo xlt("Labs"); ?></title>
interface/patient_file/summary/labdata.php:114:                <h2><?php echo xlt('Labs'); ?></h2>
interface/patient_file/summary/labdata.php:119:                            <span><?php echo xlt('Back to Patient') ?></span>
interface/patient_file/summary/labdata.php:123:                        <input type='checkbox' onclick="checkAll(this)" /> <?php echo xlt('Toggle All'); ?>
interface/patient_file/summary/labdata.php:146:                                <td><?php echo xlt('Patient'); ?></td>
interface/patient_file/summary/labdata.php:150:                                <td><?php echo xlt('Patient ID') ?></td>
interface/patient_file/summary/labdata.php:154:                                <td><?php echo xlt('Date of birth') ?></td>
interface/patient_file/summary/labdata.php:158:                                <td><?php echo xlt('Access date') ?></td>
interface/patient_file/summary/labdata.php:168:                            <h3><?php echo xlt('Select items'); ?>:</h3>
interface/patient_file/summary/labdata.php:218:                        <h3><?php echo xlt('Select output'); ?>:</h3>
interface/patient_file/summary/labdata.php:241:                            <?php echo xlt('Submit'); ?>
interface/patient_file/summary/labdata_fragment.php:41:  <span class='text'> <?php echo xlt("No lab data documented.");
interface/patient_file/summary/labdata_fragment.php:48:    <?php echo xlt('Most recent lab data:'); ?>
interface/patient_file/summary/labdata_fragment.php:52:    echo xlt('Procedure') . ": " . text($result['theprocedure']) . " (" . text($result['thedate']) . ")<br />";
interface/patient_file/summary/labdata_fragment.php:53:    echo xlt('Encounter') . ": <a href='../../patient_file/encounter/encounter_top.php?set_encounter=" . attr_url($result['theencounter']) . "' target='RBot'>" . text($result['theencounter']) . "</a>";
interface/patient_file/summary/labdata_fragment.php:58:  <a href='../summary/labdata.php' onclick='top.restoreSession()'><?php echo xlt('Click here to view and graph all labdata.');?></a>
interface/patient_file/summary/lbf_fragment.php:43:        <span class='text'> <?php echo xlt("None have been documented"); ?>
interface/patient_file/summary/lbf_fragment.php:61:        <?php echo xlt('Click here to view and graph'); ?>
interface/patient_file/summary/list_amendments.php:74:                <h2><?php echo xlt('List'); ?></h2>
interface/patient_file/summary/list_amendments.php:86:                                    <a href="javascript:AddAmendment();" class="btn btn-primary btn-add"><?php echo xlt("Add"); ?></a>
interface/patient_file/summary/list_amendments.php:87:                                    <a href="javascript:checkForAmendments();" class="btn btn-primary btn-print"><?php echo xlt("Print Amendments"); ?></a>
interface/patient_file/summary/list_amendments.php:88:                                    <a href="javascript:ListAmendments();" class="btn btn-primary"><?php echo xlt("List"); ?></a>
interface/patient_file/summary/list_amendments.php:89:                                    <a href="demographics.php" class="btn btn-secondary"><?php echo xlt("Return Dashboard"); ?></a>
interface/patient_file/summary/list_amendments.php:92:                                    <a href="#" class="small" onClick="checkUncheck(1);"><?php echo xlt('Check All');?></a> |
interface/patient_file/summary/list_amendments.php:93:                                    <a href="#" class="small" onClick="checkUncheck(0);"><?php echo xlt('Clear All');?></a>
interface/patient_file/summary/list_amendments.php:104:                                    <th><?php echo xlt('Requested Date'); ?></th>
interface/patient_file/summary/list_amendments.php:105:                                    <th><?php echo xlt('Request Description'); ?></th>
interface/patient_file/summary/list_amendments.php:106:                                    <th><?php echo xlt('Requested By'); ?></th>
interface/patient_file/summary/list_amendments.php:107:                                    <th><?php echo xlt('Request Status'); ?></th>
interface/patient_file/summary/list_amendments.php:127:                        <a href="javascript:AddAmendment();" class="btn btn-primary btn-add"><?php echo xlt("Add"); ?></a>
interface/patient_file/summary/list_amendments.php:128:                        <a href="javascript:ListAmendments();" class="btn btn-primary"><?php echo xlt("List"); ?></a>
interface/patient_file/summary/list_amendments.php:131:                        <?php echo xlt("No amendment requests available"); ?>
interface/patient_file/summary/pnotes.php:69:<span class="title"><?php echo xlt('Notes'); ?>
interface/patient_file/summary/pnotes.php:146:            echo xlt('Some notes were not displayed.') . ' ' .
interface/patient_file/summary/pnotes_fragment.php:115:                echo xlt("There are no messages on file for this patient.");
interface/patient_file/summary/pnotes_fragment.php:119:                echo xlt("To add messages, please click here");
interface/patient_file/summary/pnotes_fragment.php:127:            <?php echo xlt('Displaying the following number of most recent messages'); ?>:
interface/patient_file/summary/pnotes_fragment.php:129:            <a href='pnotes_full.php?s=0' onclick='top.restoreSession()'><?php echo xlt('Click here to view them all.'); ?></a>
interface/patient_file/summary/pnotes_full.php:314:            <h3><?php echo xlt('Patient Messages') . text($title_docname) . " " . xlt('for');
interface/patient_file/summary/pnotes_full.php:326:                    <a href="pnotes_full_add.php?<?php echo $urlparms; ?>" class="btn btn-primary btn-add note_modal" onclick='return top.restoreSession()'><?php echo xlt('Add'); ?></a>
interface/patient_file/summary/pnotes_full.php:328:                        <a href="demographics.php" class="btn btn-secondary btn-back" onclick="top.restoreSession()"><?php echo xlt('Back to Patient'); ?></a>
interface/patient_file/summary/pnotes_full.php:330:                    <a href="pnotes_full.php?<?php echo $urlparms; ?>&<?php echo $activity_string_html;?>" class="btn btn-secondary btn-update" id='Submit' onclick='return top.restoreSession()'><?php echo xlt('Refresh'); ?></a>
interface/patient_file/summary/pnotes_full.php:331:                    <a href="#" class="change_activity btn btn-secondary btn"><?php echo xlt('Update Active'); ?></a>
interface/patient_file/summary/pnotes_full.php:393:            <span><?php echo xlt('Show All'); ?></span>
interface/patient_file/summary/pnotes_full.php:395:            <a href="pnotes_full.php?<?php echo $urlparms; ?>" class="link btn btn-secondary" onclick="return top.restoreSession()"><span><?php echo xlt('Show All'); ?></span></a>
interface/patient_file/summary/pnotes_full.php:399:            <span><?php echo xlt('Show Active'); ?></span>
interface/patient_file/summary/pnotes_full.php:401:            <a href="pnotes_full.php?form_active=1&<?php echo $urlparms; ?>" class="link btn btn-secondary" onclick="return top.restoreSession()"><span><?php echo xlt('Show Active'); ?></span></a>
interface/patient_file/summary/pnotes_full.php:405:            <span><?php echo xlt('Show Inactive'); ?></span>
interface/patient_file/summary/pnotes_full.php:407:            <a href="pnotes_full.php?form_inactive=1&<?php echo $urlparms; ?>" class="link btn btn-secondary" onclick="return top.restoreSession()"><span><?php echo xlt('Show Inactive'); ?></span></a>
interface/patient_file/summary/pnotes_full.php:585:                                id='Submit' onclick='return top.restoreSession()'><?php echo xlt('Refresh'); ?></a>
interface/patient_file/summary/pnotes_full_add.php:214:                        <h2 class="title"><?php echo xlt('Patient Message') . text($title_docname); ?></h2>
interface/patient_file/summary/pnotes_full_add.php:220:                        <a href="#" class="btn btn-primary btn-print" id="printnote"><?php echo xlt('View Printable Version'); ?></a>
interface/patient_file/summary/pnotes_full_add.php:222:                    <a class="btn btn-secondary btn-cancel" id='cancel' href='#'><?php echo xlt('Cancel'); ?></a>
interface/patient_file/summary/pnotes_full_add.php:240:                        echo xlt('Amend Existing Message') .
interface/patient_file/summary/pnotes_full_add.php:243:                        echo xlt('Add New Message') . "\n";
interface/patient_file/summary/pnotes_full_add.php:250:                    <label for='note_type' class='font-weight-bold'><?php echo xlt('Type'); ?>:</label>
interface/patient_file/summary/pnotes_full_add.php:258:                    <label for='assigned_to' class='font-weight-bold'><?php echo xlt('To{{Destination}}'); ?>:</label>
interface/patient_file/summary/pnotes_full_add.php:275:                        <option value=''><?php echo xlt('Mark Message as Completed'); ?></option>
interface/patient_file/summary/pnotes_full_add.php:281:                        <label for='datetime' class='font-weight-bold'><?php echo xlt('Due date'); ?>:</label>
interface/patient_file/summary/pnotes_full_add.php:306:                        <a href="#" class="btn btn-primary btn-save" id="newnote" title="<?php echo xla('Add as a new message'); ?>" ><?php echo xlt('Save as new message'); ?></a>
interface/patient_file/summary/pnotes_full_add.php:307:                        <a href="#" class="btn btn-secondary" id="appendnote" title="<?php echo xla('Append to the existing message'); ?>"><?php echo xlt('Append this message'); ?></a>
interface/patient_file/summary/pnotes_full_add.php:309:                        <a href="#" class="btn btn-primary btn-save" id="newnote" title="<?php echo xla('Add as a new message'); ?>" ><?php echo xlt('Save as new message'); ?></a>
interface/patient_file/summary/pnotes_print.php:66:<p><?php echo xlt('Assigned To'); ?>: <?php echo text($assigned_to); ?></p>
interface/patient_file/summary/pnotes_print.php:68:<p><?php echo xlt('Active{{Note}}'); ?>: <?php echo ($activity ? xlt('Yes') : xlt('No')); ?></p>
interface/patient_file/summary/print_amendments.php:97:    <span class='title'><?php echo xlt("Amendments for") . " " . text($patientName); ?></span>
interface/patient_file/summary/record_disclosure.php:36:        echo xlt('Not Authorized');
interface/patient_file/summary/record_disclosure.php:104:                    <h2 class="title"><?php echo xlt('Edit Disclosure'); ?></h2><?php
interface/patient_file/summary/record_disclosure.php:106:                    <span class="title"><?php echo xlt('Record Disclosure'); ?></span><?php
interface/patient_file/summary/record_disclosure.php:114:                            <?php echo xlt('Save'); ?>
interface/patient_file/summary/record_disclosure.php:117:                            <?php echo xlt('Cancel'); ?>
interface/patient_file/summary/record_disclosure.php:124:                        <label><?php echo xlt('Date'); ?>:</label>
interface/patient_file/summary/record_disclosure.php:142:                        <label><?php echo xlt('Type of Disclosure'); ?>:</label>
interface/patient_file/summary/record_disclosure.php:154:                        <label><?php echo xlt('Recipient of the Disclosure'); ?>:</label>
interface/patient_file/summary/record_disclosure.php:166:                        <label><?php echo xlt('Description of the Disclosure'); ?>:</label>
interface/patient_file/summary/stats_full.php:70:<title><?php echo xlt('Patient Issues'); ?></title>
interface/patient_file/summary/stats_full.php:291:                            <a href="<?php echo attr($btnAdd['href']); ?>" class="btn btn-sm btn-text" onclick='<?php echo $btnAdd['onclick']; ?>'><span class="fa fa-fw fa-plus"></span>&nbsp;<?php echo xlt('Add'); ?></a>
interface/patient_file/summary/stats_full.php:295:                            <button type="button" id="<?php echo attr($t); ?>-delete" class="btn btn-sm btn-text" disabled onclick="deleteSelectedIssues(<?php echo attr_js($t); ?>)"><span class="fa fa-fw fa-trash-can"></span>&nbsp;<?php echo xlt('Delete'); ?></button>
interface/patient_file/summary/stats_full.php:301:                            <div class="list-group-item"><?php echo xlt("None{{Issue}}"); ?></div>
interface/patient_file/summary/stats_full.php:306:                                    <label class="form-check-label" for="<?php echo attr($t); ?>"><?php echo xlt("None{{Issue}}"); ?></label>
interface/patient_file/summary/stats_full.php:402:                                    <span class="font-weight-bold d-inline"><?php echo xlt("Occurrence"); ?></span>
interface/patient_file/summary/stats_full.php:410:                                            <div class="font-weight-bold"><?php echo xlt("Last Modified"); ?></div>
interface/patient_file/summary/stats_full.php:415:                                                <div class="font-weight-bold "><?php echo xlt("Start Date"); ?></div>
interface/patient_file/summary/stats_full.php:421:                                                <div class="font-weight-bold "><?php echo xlt("End Date"); ?></div>
interface/patient_file/summary/stats_full.php:427:                                                <div class="font-weight-bold"><?php echo xlt("Verification"); ?></div>
interface/patient_file/summary/stats_full.php:438:                                                <div class="font-weight-bold"><?php echo xlt("Referred By"); ?></div>
interface/patient_file/summary/stats_full.php:444:                                                <div class="font-weight-bold"><?php echo xlt("Comments"); ?></div>
interface/patient_file/summary/track_anything_fragment.php:38:  <span class='text'> <?php echo xlt("No tracks have been documented.");
interface/patient_file/summary/track_anything_fragment.php:44:    echo xlt('Available Tracks') . ":";
interface/patient_file/summary/vitals_fragment.php:31:  <span class='text'> <?php echo xlt("No vitals have been documented.");
interface/patient_file/summary/vitals_fragment.php:38:    <?php echo xlt('Most recent vitals from:') . " " . text($result['date']); ?>
interface/patient_file/summary/vitals_fragment.php:46:  <a href='../encounter/trend_form.php?formname=vitals' onclick='top.restoreSession()'><?php echo xlt('Click here to view and graph all vitals.');?></a>
interface/patient_file/transaction/add_transaction.php:168:<title><?php echo xlt('Add/Edit Patient Transaction'); ?></title>
interface/patient_file/transaction/add_transaction.php:417:                            <?php echo xlt('Save'); ?>
interface/patient_file/transaction/add_transaction.php:420:                            <?php echo xlt('Cancel'); ?>
interface/patient_file/transaction/add_transaction.php:426:                        <legend><?php echo xlt('Select Transaction Type'); ?></legend>
interface/patient_file/transaction/add_transaction.php:428:                            <label class="control-label" for="title"><?php echo xlt('Transaction Type'); ?>:</label>
interface/patient_file/transaction/add_transaction.php:463:                                        <span class="text"><?php echo xlt('Sent Summary of Care?') ?></span><br />
interface/patient_file/transaction/add_transaction.php:472:                                        <span class="text"><?php echo xlt('Sent Summary of Care Electronically?') ?><br />
interface/patient_file/transaction/add_transaction.php:481:                                        <span class="text"><?php echo xlt('Confirmed Recipient Received Summary of Care?') ?>
interface/patient_file/transaction/record_request.php:29:    <title><?php echo xlt('Patient Records Request'); ?></title>
interface/patient_file/transaction/record_request.php:62:                <h2><?php echo xlt('Patient Records Request'); ?></h2>
interface/patient_file/transaction/record_request.php:68:                    <a href="javascript:void(0)" id="req_button" class="btn btn-primary btn-save"><?php echo xlt('Patient Record Request'); ?></a>
interface/patient_file/transaction/record_request.php:69:                    <span class="lead" id="openreq" style="display:none"><?php echo xlt('The patient record request has been recorded.'); ?></span>
interface/patient_file/transaction/record_request.php:71:                    <a href="javascript:void(0)" id="req_button" class="btn btn-primary btn-save" style="display:none"><?php echo xlt('Patient Record Request'); ?></a>
interface/patient_file/transaction/record_request.php:72:                    <span class="lead" id="openreq"><?php echo xlt('There is already an open patient record request.'); ?></span>
interface/patient_file/transaction/transactions.php:31:    <title><?php echo xlt('Patient Transactions');?></title>
interface/patient_file/transaction/transactions.php:81:                        <?php echo xlt('Create New Transaction'); ?></a>
interface/patient_file/transaction/transactions.php:83:                        <?php echo xlt('View/Print Blank Referral Form'); ?></a>
interface/patient_file/transaction/transactions.php:98:                                    <th scope="col"><?php echo xlt('Type'); ?></th>
interface/patient_file/transaction/transactions.php:99:                                    <th scope="col"><?php echo xlt('Date'); ?></th>
interface/patient_file/transaction/transactions.php:100:                                    <th scope="col"><?php echo xlt('User'); ?></th>
interface/patient_file/transaction/transactions.php:101:                                    <th scope="col"><?php echo xlt('Details'); ?></th>
interface/patient_file/transaction/transactions.php:165:                    <i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i> <?php echo xlt('There are no transactions on file for this patient.'); ?>
interface/patient_file/void_dialog.php:22:<title><?php echo xlt('Void Dialog'); ?></title>
interface/patient_file/void_dialog.php:61:  <td valign='top' nowrap><b><?php echo xlt('Void Reason'); ?>:</b></td>
interface/patient_file/void_dialog.php:78:  <td valign='top' nowrap><b><?php echo xlt('Void Notes'); ?>:</b></td>
interface/patient_tracker/patient_tracker.php:155:    <title><?php echo xlt('Flow Board'); ?></title>
interface/patient_tracker/patient_tracker.php:178:            <h2 class="text-center"><?php echo xlt('Flow Board'); ?></h2>
interface/patient_tracker/patient_tracker.php:205:                                  <option value=""><?php echo xlt("Visit Status"); ?></option>
interface/patient_tracker/patient_tracker.php:234:                                      <option value=""><?php echo xlt('All Facilities'); ?></option>
interface/patient_tracker/patient_tracker.php:267:                                      <option value="" selected><?php echo xlt('All Providers'); ?></option>
interface/patient_tracker/patient_tracker.php:285:                              <label class="col-form-label col-sm-3 text-right" for="flow_from"><?php echo xlt('From'); ?>:</label>
interface/patient_tracker/patient_tracker.php:289:                              <label class="col-form-label col-sm-3 text-right" for="flow_to"><?php echo xlt('To{{Range}}'); ?>:</label>
interface/patient_tracker/patient_tracker.php:295:                                  <button id="filter_submit" class="btn btn-primary btn-sm btn-filter"><?php echo xlt('Filter'); ?></button>
interface/patient_tracker/patient_tracker.php:332:                        <span class="sr-only"><?php echo xlt('Loading data'); ?>...</span>
interface/patient_tracker/patient_tracker.php:334:                    <h2><?php echo xlt('Loading data'); ?>...</h2>
interface/patient_tracker/patient_tracker.php:402:                        <?php echo xlt('Setting'); ?>
interface/patient_tracker/patient_tracker.php:404:                    <a class='btn btn-primary btn-refresh' id='refreshme'><?php echo xlt('Refresh'); ?></a>
interface/patient_tracker/patient_tracker.php:405:                    <a class='btn btn-primary btn-print' onclick="print_FLB();"> <?php echo xlt('Print'); ?></a>
interface/patient_tracker/patient_tracker.php:406:                    <a class='btn btn-primary' onclick="kiosk_FLB();"> <?php echo xlt('Kiosk'); ?></a>
interface/patient_tracker/patient_tracker.php:409:                        <?php echo xlt('Open Patient in New Window'); ?>
interface/patient_tracker/patient_tracker.php:420:                                <?php echo xlt('PID'); ?>
interface/patient_tracker/patient_tracker.php:424:                            <?php echo xlt('Patient'); ?>
interface/patient_tracker/patient_tracker.php:428:                                <?php echo xlt('Appt Comment'); ?>
interface/patient_tracker/patient_tracker.php:433:                                <?php echo xlt('Encounter'); ?>
interface/patient_tracker/patient_tracker.php:439:                                <?php echo xlt('Appt Date'); ?>
interface/patient_tracker/patient_tracker.php:443:                            <?php echo xlt('Appt Time'); ?>
interface/patient_tracker/patient_tracker.php:446:                            <?php echo xlt('Arrive Time'); ?>
interface/patient_tracker/patient_tracker.php:449:                            <?php echo xlt('Arrival'); ?>
interface/patient_tracker/patient_tracker.php:452:                            <?php echo xlt('Appt Status'); ?>
interface/patient_tracker/patient_tracker.php:455:                            <?php echo xlt('Current Status'); ?>
interface/patient_tracker/patient_tracker.php:458:                            <?php echo xlt('Current'); ?>
interface/patient_tracker/patient_tracker.php:461:                            <?php echo xlt('Visit Type'); ?>
interface/patient_tracker/patient_tracker.php:465:                                <?php echo xlt('Provider'); ?>
interface/patient_tracker/patient_tracker.php:469:                            <?php echo xlt('Total Time'); ?>
interface/patient_tracker/patient_tracker.php:472:                            <?php echo xlt('Check Out Time'); ?>
interface/patient_tracker/patient_tracker.php:475:                            <?php echo xlt('Out Time'); ?>
interface/patient_tracker/patient_tracker.php:480:                                <?php echo xlt('Updated By'); ?>
interface/patient_tracker/patient_tracker.php:487:                                    <?php echo xlt('Random Drug Screen'); ?>
interface/patient_tracker/patient_tracker.php:490:                                    <?php echo xlt('Drug Screen Completed'); ?>
interface/patient_tracker/patient_tracker.php:747:                            <?php echo xlt($appointment['pc_title']); ?>
interface/patient_tracker/patient_tracker.php:794:                                        echo xlt('Yes');
interface/patient_tracker/patient_tracker.php:796:                                        echo xlt('No');
interface/patient_tracker/patient_tracker_status.php:103:                <h2><?php echo xlt('Change Status for') . " " . text($row['fname']) . " " . text($row['lname']); ?></h2>
interface/patient_tracker/patient_tracker_status.php:109:                <label for="statustype"><?php echo xlt('Status Type'); ?></label>
interface/patient_tracker/patient_tracker_status.php:113:                <label for="roomnum"><?php  echo xlt('Exam Room Number'); ?></label>
interface/patient_tracker/patient_tracker_status.php:118:                    <button type="button" class='btn btn-primary btn-save btn-sm' onclick='document.getElementById("form_note").submit();'><?php echo xlt('Save')?></button>
interface/patient_tracker/patient_tracker_status.php:119:                    <button type="button" class='btn btn-secondary btn-cancel btn-sm' onclick="dlgclose();" ><?php echo xlt('Cancel'); ?></button>
interface/practice/ins_list.php:111:<title><?php echo xlt('List Insurance Companies');?></title>
interface/practice/ins_list.php:159:  <td class='font-weight-bold'><?php echo xlt('Name');?>&nbsp;</td>
interface/practice/ins_list.php:160:  <td class='font-weight-bold'><?php echo xlt('Attn');?>&nbsp;</td>
interface/practice/ins_list.php:161:  <td class='font-weight-bold'><?php echo xlt('Address');?>&nbsp;</td>
interface/practice/ins_list.php:163:  <td class='font-weight-bold'><?php echo xlt('City');?>&nbsp;</td>
interface/practice/ins_list.php:164:  <td class='font-weight-bold'><?php echo xlt('State');?>&nbsp;</td>
interface/practice/ins_list.php:165:  <td class='font-weight-bold'><?php echo xlt('Zip');?>&nbsp;</td>
interface/practice/ins_list.php:166:  <td class='font-weight-bold'><?php echo xlt('Phone');?></td>
interface/practice/ins_search.php:47:    <title><?php echo xlt('Insurance Company Search/Add'); ?></title>
interface/practice/ins_search.php:253:                        <td class="font-weight-bold" width='1%' nowrap><?php echo xlt('Id'); ?>:</td>
interface/practice/ins_search.php:260:                        <td class="font-weight-bold" width='1%' nowrap><?php echo xlt('Name'); ?>:</td>
interface/practice/ins_search.php:268:                        <td class="font-weight-bold" nowrap><?php echo xlt('Attention'); ?>:</td>
interface/practice/ins_search.php:276:                        <td class="font-weight-bold" nowrap><?php echo xlt('Address1'); ?>:</td>
interface/practice/ins_search.php:284:                        <td class="font-weight-bold" nowrap><?php echo xlt('Address2'); ?>:</td>
interface/practice/ins_search.php:292:                        <td class="font-weight-bold" nowrap><?php echo xlt('City/State'); ?>:</td>
interface/practice/ins_search.php:306:                        <td class="font-weight-bold" nowrap><?php echo xlt('Zip/Country:'); ?></td>
interface/practice/ins_search.php:320:                        <td class="font-weight-bold" nowrap><?php echo xlt('Phone'); ?>:</td>
interface/practice/ins_search.php:332:                        <td class="font-weight-bold" nowrap><?php echo xlt('Payer ID'); ?>:</td>
interface/practice/ins_search.php:340:                        <td class="font-weight-bold" nowrap><?php echo xlt('Payer Type'); ?>:</td>
interface/practice/ins_search.php:358:                        <td class="font-weight-bold" nowrap><?php echo xlt('X12 Partner'); ?>:</td>
interface/practice/ins_search.php:376:                        <td class="font-weight-bold" nowrap><?php echo xlt('CQM Source of Payment'); ?>:</td>
interface/procedure_tools/libs/labs_ajax.php:59:        echo xlt("Contact your Lab representative.") . "\n";
interface/procedure_tools/libs/labs_ajax.php:60:        echo xlt("Additional information may be available");
interface/reports/amc_tracking.php:47:<title><?php echo xlt('Automated Measure Calculations (AMC) Tracking'); ?></title>
interface/reports/amc_tracking.php:185:<span class='title'><?php echo xlt('Report'); ?> -
interface/reports/amc_tracking.php:187:<?php echo xlt('Automated Measure Calculations (AMC) Tracking'); ?></span>
interface/reports/amc_tracking.php:203:                        <?php echo xlt('Begin Date'); ?>:
interface/reports/amc_tracking.php:212:                            <?php echo xlt('End Date'); ?>:
interface/reports/amc_tracking.php:221:                            <?php echo xlt('Rule'); ?>:
interface/reports/amc_tracking.php:225:                                <option value='send_sum_amc' <?php echo ($rule == "send_sum_amc") ? "selected" : ""; ?>><?php echo xlt('Send Summaries with Referrals'); ?></option>
interface/reports/amc_tracking.php:226:                                <option value='provide_rec_pat_amc' <?php echo ($rule == "provide_rec_pat_amc") ? "selected" : ""; ?>><?php echo xlt('Patient Requested Medical Records'); ?></option>
interface/reports/amc_tracking.php:227:                                <option value='provide_sum_pat_amc' <?php echo ($rule == "provide_sum_pat_amc") ? "selected" : ""; ?>><?php echo xlt('Provide Records to Patient for Visit'); ?></option>
interface/reports/amc_tracking.php:234:                <?php echo xlt('Provider'); ?>:
interface/reports/amc_tracking.php:277:                            <?php echo xlt('Submit'); ?>
interface/reports/amc_tracking.php:281:                <?php echo xlt('Print'); ?>
interface/reports/amc_tracking.php:307:    <?php echo xlt('Patient Name'); ?>
interface/reports/amc_tracking.php:311:    <?php echo xlt('Patient ID'); ?>
interface/reports/amc_tracking.php:317:        echo xlt('Referral Date');
interface/reports/amc_tracking.php:319:        echo xlt('Record Request Date');
interface/reports/amc_tracking.php:321:        echo xlt('Encounter Date');
interface/reports/amc_tracking.php:329:        echo xlt('Referral ID');
interface/reports/amc_tracking.php:333:        echo xlt('Encounter ID');
interface/reports/amc_tracking.php:341:        echo xlt('Medical Records Sent');
interface/reports/amc_tracking.php:343:        echo xlt('Summary of Care Sent');
interface/reports/amc_tracking.php:345:        echo xlt('Medical Summary Given');
interface/reports/amc_tracking.php:352:        echo xlt('Summary of Care Sent Electronically');
interface/reports/amc_tracking.php:396:    <?php echo xlt('Please input search criteria above, and click Submit to view results.'); ?>
interface/reports/appointments_report.php:170:    <title><?php echo xlt('Appointments Report'); ?></title>
interface/reports/appointments_report.php:234:<span class='title'><?php echo xlt('Report'); ?> - <?php echo xlt('Appointments'); ?></span>
interface/reports/appointments_report.php:251:                <td class='col-form-label'><?php echo xlt('Facility'); ?>:</td>
interface/reports/appointments_report.php:254:                <td class='col-form-label'><?php echo xlt('Provider'); ?>:</td>
interface/reports/appointments_report.php:286:                <td class='col-form-label'><?php echo xlt('From'); ?>:</td>
interface/reports/appointments_report.php:289:                <td class='col-form-label'><?php echo xlt('To{{Range}}'); ?>:</td>
interface/reports/appointments_report.php:295:                <td class='col-form-label'><?php echo xlt('Status'); # status code drop down creation ?>:</td>
interface/reports/appointments_report.php:297:                <td><?php echo xlt('Category') #category drop down creation ?>:</td>
interface/reports/appointments_report.php:320:                        <?php  echo ($show_available_times) ? ' checked' : ''; ?>> <?php echo xlt('Show Available Times'); # check this to show available times on the report ?>
interface/reports/appointments_report.php:329:                        <?php echo xlt('Show Reminders'); ?>
interface/reports/appointments_report.php:338:                        <label><input type="checkbox" name="with_out_provider" id="with_out_provider" <?php echo ($chk_with_out_provider) ? "checked" : ""; ?>>&nbsp;<?php echo xlt('Without Provider'); ?>
interface/reports/appointments_report.php:345:                        <label><input type="checkbox" name="with_out_facility" id="with_out_facility" <?php echo ($chk_with_out_facility) ? "checked" : ""; ?>>&nbsp;<?php echo xlt('Without Facility'); ?>
interface/reports/appointments_report.php:357:                        <?php echo xlt('Show Day of Week'); ?>
interface/reports/appointments_report.php:365:                        <label><input type="checkbox" name="with_canceled_appt" id="with_canceled_appt" <?php echo ($chk_with_canceled_appt) ? "checked" : ""; ?>>&nbsp;<?php echo xlt('With Canceled Appointments'); ?>
interface/reports/appointments_report.php:374:                        <label><input type="checkbox" name="show_address" id="show_address" <?php echo ($chk_show_address) ? "checked" : ""; ?>>&nbsp;<?php echo xlt('Show Patient Address'); ?>
interface/reports/appointments_report.php:392:                                <?php echo xlt('Submit'); ?>
interface/reports/appointments_report.php:396:                                    <?php echo xlt('Print'); ?>
interface/reports/appointments_report.php:399:                                    <?php echo xlt('Superbills'); ?>
interface/reports/appointments_report.php:402:                                    <?php echo xlt('Address Labels'); ?>
interface/reports/appointments_report.php:405:                                    <?php echo xlt('Export to CSV'); ?>
interface/reports/appointments_report.php:412:                        <tr>&nbsp;&nbsp;<?php echo xlt('Most column headers can be clicked to change sort order') ?></tr>
interface/reports/appointments_report.php:431:        <?php echo ($form_orderby == "doctor") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('Provider'); ?>
interface/reports/appointments_report.php:436:                echo xlt('DOW');
interface/reports/appointments_report.php:441:        <?php echo ($form_orderby == "date") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('Date'); ?></a>
interface/reports/appointments_report.php:445:        <?php echo ($form_orderby == "time") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('Time'); ?></a>
interface/reports/appointments_report.php:449:        <?php echo ($form_orderby == "patient") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('Patient'); ?></a>
interface/reports/appointments_report.php:453:              echo "<th>";  echo xlt('Address') . "</a>
interface/reports/appointments_report.php:458:        <?php echo ($form_orderby == "pubpid") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('ID'); ?></a>
interface/reports/appointments_report.php:461:            <th><?php echo xlt('Home'); //Sorting by phone# not really useful ?></th>
interface/reports/appointments_report.php:463:                <th><?php echo xlt('Cell'); //Sorting by phone# not really useful ?></th>
interface/reports/appointments_report.php:466:        <?php echo ($form_orderby == "type") ? " style=\"color: var(--success)\"" : ""; ?>><?php echo xlt('Type'); ?></a>
interface/reports/appointments_report.php:470:        <?php echo ($form_orderby == "status") ? " style=\"color: var(--success)\"" : ""; ?>><?php  echo xlt('Status'); ?></a>
interface/reports/appointments_report.php:659:        <td colspan="2" align="left"><?php echo xlt('Total number of appointments'); ?>:&nbsp;<?php echo text($totalAppointments ?? 0);?></td>
interface/reports/appointments_report.php:660:        <td colspan="2" align="left"><?php echo xlt('Total number of canceled appointments'); ?>:&nbsp;<?php echo text($canceledAppointments ?? 0);?></td>
interface/reports/appointments_report.php:668:<div class='text'><?php echo xlt('Please input search criteria above, and click Submit to view results.'); ?>
interface/reports/appt_encounter_report.php:188:    <title><?php echo xlt('Appointments and Encounters'); ?></title>
