# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
interface/super/templates/globals-address-book.php:38:    <input type='button' class="address-book-widget-btn btn btn-primary" id='form_button_<?php echo attr($i); ?>' value='<?php echo xla('Open Address Book'); ?>' />
interface/therapy_groups/therapy_groups_views/addGroup.php:56:                            <input type="text" name="group_name" class="form-control" value="<?php echo attr($groupData['group_name']);?>">
interface/therapy_groups/therapy_groups_views/addGroup.php:64:                            <input type="text" name="group_start_date" class="form-control datepicker" value="<?php echo attr(oeFormatShortDate($groupData['group_start_date']));?>">
interface/therapy_groups/therapy_groups_views/addGroup.php:95:                            <select name="group_status" class="form-control" value="<?php echo attr($groupData['group_status']);?>">
interface/therapy_groups/therapy_groups_views/addGroup.php:97:                                    <option value="<?php echo attr($key);?>" <?php echo $key == $groupData['group_status'] ? 'selected' : ''; ?>><?php echo xlt($status); ?></option>
interface/therapy_groups/therapy_groups_views/addGroup.php:111:                                    <option value="<?php echo attr($user['id']);?>" <?php echo !is_null($groupData['counselors']) && in_array($user['id'], $groupData['counselors']) ? 'selected' : '';?>><?php echo text($user['fname'] . ' ' . $user['lname']);?></option>
interface/therapy_groups/therapy_groups_views/addGroup.php:131:                           <input type="text" name="group_guest_counselors" class="form-control" value="<?php echo attr($groupData['group_guest_counselors']);?>">
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:75:                                                <input type="text" name="group_name" class="form-control" value="<?php echo attr($groupData['group_name']);?>" <?php echo $readonly; ?> />
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:89:                                                <select name="group_status" class="form-control" value="<?php echo attr($groupData['group_status']);?>" <?php echo $readonly; ?>>
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:91:                                                        <option value="<?php echo attr($key);?>" <?php echo $key == $groupData['group_status'] ? 'selected' : ''; ?>><?php echo xlt($status); ?></option>
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:128:                                                <input type="text" name="group_start_date" class="form-control datepicker" value="<?php echo attr(oeFormatShortDate($groupData['group_start_date']));?>" <?php echo $readonly; ?> />
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:152:                                                        <option value="<?php echo attr($user['id']);?>" <?php echo !is_null($groupData['counselors']) && in_array($user['id'], $groupData['counselors']) ? 'selected' : '';?>><?php echo text($user['fname'] . ' ' . $user['lname']);?></option>
interface/therapy_groups/therapy_groups_views/groupDetailsGeneralData.php:176:                                                <input type="text" name="group_guest_counselors" class="form-control" value="<?php echo attr($groupData['group_guest_counselors']);?>" <?php echo $readonly; ?> />
interface/therapy_groups/therapy_groups_views/groupDetailsParticipants.php:114:                      <input type="hidden" name="group_id" value="<?php echo attr($groupId); ?>" />
interface/therapy_groups/therapy_groups_views/groupDetailsParticipants.php:136:                                      <input type="hidden" name="pid[]" value="<?php echo attr($participant['pid']); ?>" />
interface/therapy_groups/therapy_groups_views/groupDetailsParticipants.php:143:                                              <option value="<?php echo attr($key);?>" <?php if ($key == $participant['group_patient_status']) {
interface/therapy_groups/therapy_groups_views/groupDetailsParticipants.php:149:                                  <td><input type="text" name="group_patient_start[]" id="start-date<?php echo $i + 1?>" class="datepicker"  value="<?php echo attr(oeFormatShortDate($participant['group_patient_start']));?>" <?php echo $readonly; ?> /></td>
interface/therapy_groups/therapy_groups_views/groupDetailsParticipants.php:151:                                  <td><input type="text" name="group_patient_comment[]" class="w-100" value="<?php echo attr($participant['group_patient_comment']);?>" <?php echo $readonly; ?> /></td>
interface/therapy_groups/therapy_groups_views/listGroups.php:67:                        <option value="<?php echo attr($type);?>"><?php echo text($type) ;?></option>
interface/therapy_groups/therapy_groups_views/listGroups.php:74:                    <option value="<?php echo attr($statuses[10]); ?>"><?php echo xlt($statuses[10]);?></option>
interface/therapy_groups/therapy_groups_views/listGroups.php:77:                            <option value="<?php echo attr($status);?>"><?php echo xlt($status) ;?></option>
interface/therapy_groups/therapy_groups_views/listGroups.php:88:                        <option value="<?php echo attr($counselor);?>"><?php echo text($counselor) ;?></option>
interface/usergroup/addrbook_edit.php:604:        <input type='text' size='10' id='form_lname' name='form_lname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['lname'] ?? ''); ?>'/>
interface/usergroup/addrbook_edit.php:610:        <input type='text' size='10' id='form_fname' name='form_fname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['fname'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:616:        <input type='text' size='4' id='form_mname' name='form_mname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['mname'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:622:        <input type='text' size='4' id='form_suffix' name='form_suffix' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['suffix'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:631:        <input type='text' size='40' id='form_specialty' name='form_specialty' maxlength='250' value='<?php echo attr($row['specialty'] ?? ''); ?>' class='form-control form-control-sm inputtext w-100' />
interface/usergroup/addrbook_edit.php:640:        <input type='text' size='40' id='form_organization' name='form_organization' maxlength='250' value='<?php echo attr($row['organization'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:659:            <input type='text' size='10' id='form_director_lname' name='form_director_lname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['lname'] ?? ''); ?>'/>
interface/usergroup/addrbook_edit.php:665:            <input type='text' size='10' id='form_director_fname' name='form_director_fname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['fname'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:671:            <input type='text' size='4' id='form_director_mname' name='form_director_mname' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['mname'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:677:            <input type='text' size='4' id='form_director_suffix' name='form_director_suffix' class='form-control form-control-sm inputtext' maxlength='50' value='<?php echo attr($row['suffix'] ?? ''); ?>' />
interface/usergroup/addrbook_edit.php:687:        <input type='text' size='40' id='form_valedictory' name='form_valedictory' maxlength='250' value='<?php echo attr($row['valedictory'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:696:        <input type='text' size='11' id='form_phone' name='form_phone' value='<?php echo attr($row['phone'] ?? ''); ?>' maxlength='30' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:702:        <input type='text' size='11' id='form_phonecell' name='form_phonecell' maxlength='30' value='<?php echo attr($row['phonecell'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:710:        <input type='text' size='11' id='form_phonew1' name='form_phonew1' value='<?php echo attr($row['phonew1'] ?? ''); ?>' maxlength='30' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:716:        <input type='text' size='11' id='form_phonew2' name='form_phonew2' value='<?php echo attr($row['phonew2'] ?? ''); ?>' maxlength='30' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:722:        <input type='text' size='11' id='form_fax' name='form_fax' value='<?php echo attr($row['fax'] ?? ''); ?>' maxlength='30' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:731:        <input type='text' size='40' id='form_assistant' name='form_assistant' maxlength='250' value='<?php echo attr($row['assistant'] ?? ''); ?>' class='form-control form-control-sm inputtext w-100' />
interface/usergroup/addrbook_edit.php:740:        <input type='text' size='40' id='form_email' name='form_email' maxlength='250' value='<?php echo attr($row['email'] ?? ''); ?>' class='form-control form-control-sm inputtext w-100' />
interface/usergroup/addrbook_edit.php:749:        <input type='text' size='40' id='form_email_direct' name='form_email_direct' maxlength='250' value='<?php echo attr($row['email_direct'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:758:        <input type='text' size='40' id='form_url' name='form_url' maxlength='250' value='<?php echo attr($row['url'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:767:        <input type='text' size='40' id='form_street' name='form_street' maxlength='60' value='<?php echo attr($row['street'] ?? ''); ?>' class='form-control form-control-sm inputtext mb-1' placeholder="<?php echo xla('Address Line 1'); ?>" />
interface/usergroup/addrbook_edit.php:768:        <input type='text' size='40' id='form_streetb' name='form_streetb' maxlength='60' value='<?php echo attr($row['streetb'] ?? ''); ?>' class='form-control form-control-sm inputtext mt-1' placeholder="<?php echo xla('Address Line 2'); ?>" />
interface/usergroup/addrbook_edit.php:777:        <input type='text' size='10' id='form_city' name='form_city' maxlength='30' value='<?php echo attr($row['city'] ?? ''); ?>' class='form-control form-control-sm inputtext' placeholder="<?php echo xla('City'); ?>" />
interface/usergroup/addrbook_edit.php:791:        <input type='text' size='10' id='form_zip' name='form_zip' maxlength='20' value='<?php echo attr($row['zip'] ?? ''); ?>' class='form-control form-control-sm inputtext' placeholder="<?php echo xla('Postal code'); ?>" />
interface/usergroup/addrbook_edit.php:806:        <input type='text' size='40' id='form_street2' name='form_street2' maxlength='60' value='<?php echo attr($row['street2'] ?? ''); ?>' class='form-control form-control-sm mb-1 inputtext' placeholder="<?php echo xla('Address Line 1'); ?>" />
interface/usergroup/addrbook_edit.php:807:        <input type='text' size='40' id='form_streetb2' name='form_streetb2' maxlength='60' value='<?php echo attr($row['streetb2'] ?? ''); ?>' class='form-control form-control-sm mt-1 inputtext' placeholder="<?php echo xla('Address Line 2'); ?>" />
interface/usergroup/addrbook_edit.php:816:        <input type='text' size='10' id='form_city2' name='form_city2' maxlength='30' value='<?php echo attr($row['city2'] ?? ''); ?>' class='form-control form-control-sm inputtext' placeholder="<?php echo xla('Alt City'); ?>" />
interface/usergroup/addrbook_edit.php:830:        <input type='text' size='10' id='form_zip2' name='form_zip2' maxlength='20' value='<?php echo attr($row['zip2'] ?? ''); ?>' class='form-control form-control-sm inputtext' placeholder="<?php echo xla('Alt Postal code'); ?>" />
interface/usergroup/addrbook_edit.php:845:        <input type='text' size='6' id='form_upin' name='form_upin' maxlength='6' value='<?php echo attr($row['upin'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:852:            <input type='text' size='10' id='form_npi' name='form_npi' maxlength='10' value='<?php echo attr($row['npi'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:864:        <input type='text' size='10' id='form_federaltaxid' name='form_federaltaxid' maxlength='10' value='<?php echo attr($row['federaltaxid'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_edit.php:870:        <input type='text' size='10' id='form_taxonomy' name='form_taxonomy' maxlength='10' value='<?php echo attr($row['taxonomy'] ?? ''); ?>' class='form-control form-control-sm inputtext' />
interface/usergroup/addrbook_list.php:124:            <input type="hidden" name="popup" value="<?php echo attr($rtn_selection); ?>" />
interface/usergroup/addrbook_list.php:130:                    <input type='text' class="form-control inputtext" name='form_organization' size='10' value='<?php echo attr($form_organization); ?>'  title='<?php echo xla("All or part of the organization") ?>'/>&nbsp;
interface/usergroup/addrbook_list.php:134:                    <input type='text' class="form-control inputtext" name='form_fname' size='10' value='<?php echo attr($form_fname); ?>'  title='<?php echo xla("All or part of the first name") ?>'/>&nbsp;
interface/usergroup/addrbook_list.php:138:                    <input type='text' class="form-control inputtext" name='form_lname' size='10' value='<?php echo attr($form_lname); ?>'  title='<?php echo xla("All or part of the last name") ?>'/>&nbsp;
interface/usergroup/addrbook_list.php:142:                    <input type='text' class="form-control inputtext" name='form_specialty' size='10' value='<?php echo attr($form_specialty); ?>' title='<?php echo xla("Any part of the desired specialty") ?>'/>&nbsp;
interface/usergroup/addrbook_list.php:146:                    <input type='text' class="form-control inputtext" name='form_npi' size='10' value='<?php echo attr($form_npi); ?>' title='<?php echo xla("Any part of the desired NPI") ?>'/>&nbsp;
interface/usergroup/email_send_test.php:116:                       value="<?php echo attr($submittedSender); ?>"
interface/usergroup/email_send_test.php:124:                       value="<?php echo attr($submittedRecipient); ?>"
interface/usergroup/email_send_test.php:133:                               value="<?php echo attr($method->value); ?>"
interface/usergroup/email_send_test.php:134:                               id="method_<?php echo attr($method->value); ?>"
interface/usergroup/email_send_test.php:136:                        <label class="form-check-label" for="method_<?php echo attr($method->value); ?>">
interface/usergroup/facility_user_admin.php:172:                <input type=hidden name=user_id value="<?php echo attr($_GET["user_id"]); ?>">
interface/usergroup/facility_user_admin.php:173:                <input type=hidden name=fac_id value="<?php echo attr($_GET["fac_id"]); ?>">
interface/usergroup/mfa_totp.php:186:                                            <img src="<?php echo attr($qr); ?>" class="img-responsive center-block" style="height:200px !Important"/>
interface/usergroup/mfa_u2f.php:121:                            <input type='hidden' name='form_request' value='<?php echo attr(json_encode($request)); ?>'>
interface/usergroup/mfa_u2f.php:122:                            <input type='hidden' name='form_signs'   value='<?php echo attr(json_encode($signs)); ?>'>
interface/usergroup/user_admin.php:287:<input type=hidden name="pre_active" value="<?php echo attr($iter["active"]); ?>" >
interface/usergroup/user_admin.php:288:<input type=hidden name="get_admin_id" value="<?php echo attr(OEGlobalsBag::getInstance()->get('Emergency_Login_email')); ?>" >
interface/usergroup/user_admin.php:289:<input type=hidden name="admin_id" value="<?php echo attr(OEGlobalsBag::getInstance()->getString('Emergency_Login_email_id')); ?>" >
interface/usergroup/user_admin.php:291:<input type=hidden name="user_type" value="<?php echo attr($bg_name); ?>" >
interface/usergroup/user_admin.php:307:    <TD style="width:270px;"><input type="text" name=username style="width:150px;" class="form-control" value="<?php echo attr($iter["username"]); ?>" disabled></td>
interface/usergroup/user_admin.php:359:<TD><input type="text" name=fname id=fname style="width:150px;" class="form-control" value="<?php echo attr($iter["fname"]); ?>"><span class="mandatory"></span></td>
interface/usergroup/user_admin.php:360:<td><span class=text><?php echo xlt('Middle Name'); ?>: </span></TD><td><input type="text" name=mname style="width:150px;"  value="<?php echo attr($iter["mname"]); ?>"></td>
interface/usergroup/user_admin.php:364:<td><span class=text><?php echo xlt('Last Name'); ?>: </span></td><td><input type="text" name=lname id=lname style="width:150px;"  class="form-control" value="<?php echo attr($iter["lname"]); ?>"><span class="mandatory"></span></td>
interface/usergroup/user_admin.php:365:<td><span class=text><?php echo xlt('Suffix'); ?>: </span></td><td><input type="text" name=suffix id=suffix style="width:150px;"  class="form-control" value="<?php echo attr($iter["suffix"]); ?>"></td>
interface/usergroup/user_admin.php:368:<td><span class=text><?php echo xlt('Valedictory'); ?>: </span></td><td><input type="text" name=valedictory id=valedictory style="width:150px;"  class="form-control" value="<?php echo attr($iter["valedictory"]); ?>"></td>
interface/usergroup/user_admin.php:380:          <option value="<?php echo attr($iter2['id']); ?>" <?php if ($iter['facility_id'] == $iter2['id']) {
interface/usergroup/user_admin.php:409:           class="form-control" value="<?php echo attr($frow['id']); ?>"><?php echo text($frow['name']) ?></option>
interface/usergroup/user_admin.php:420:<TD><span class=text><?php echo xlt('Federal Tax ID'); ?>: </span></TD><TD><input type=text name=taxid style="width:150px;"  class="form-control" value="<?php echo attr($iter["federaltaxid"]); ?>"></td>
interface/usergroup/user_admin.php:421:<TD><span class=text><?php echo xlt('DEA Number'); ?>: </span></TD><TD><input type=text name=drugid style="width:150px;"  class="form-control" value="<?php echo attr($iter["federaldrugid"]); ?>"></td>
interface/usergroup/user_admin.php:425:<td><span class="text"><?php echo xlt('UPIN'); ?>: </span></td><td><input type="text" name="upin" style="width:150px;" class="form-control" value="<?php echo attr($iter["upin"]); ?>"></td>
interface/usergroup/user_admin.php:442:<td><span class="text"><?php echo xlt('NPI'); ?>: </span></td><td><input type="text" name="npi" style="width:150px;" class="form-control" value="<?php echo attr($iter["npi"]); ?>"></td>
interface/usergroup/user_admin.php:443:<td><span class="text"><?php echo xlt('Job Description'); ?>: </span></td><td><input type="text" name="job" style="width:150px;" class="form-control" value="<?php echo attr($iter["specialty"]); ?>"></td>
interface/usergroup/user_admin.php:448:<td><input type="text" name="taxonomy" style="width:150px;" class="form-control" value="<?php echo attr($iter["taxonomy"]); ?>"></td>
interface/usergroup/user_admin.php:475:<td><input type="text" name="state_license_number" style="width:150px;" class="form-control" value="<?php echo attr($iter["state_license_number"]); ?>"></td>
interface/usergroup/user_admin.php:482:<td><span class="text"><?php echo xlt('Weno User ID'); ?>: </span></td><td><input type="text" name="erxprid" style="width:150px;" class="form-control" value="<?php echo attr($iter["weno_prov_id"]); ?>"></td>
interface/usergroup/user_admin.php:483:<td><span class="text"><?php echo xlt('Google Email for Login'); ?>: </span></td><td><input type="text" name="google_signin_email" style="width:150px;" class="form-control" value="<?php echo attr($iter["google_signin_email"]); ?>"></td>
interface/usergroup/user_admin.php:486:<td><span class="text"><?php echo xlt('Email'); ?>: </span></td><td><input type="email" name="email" style="width:150px;" class="form-control" value="<?php echo attr($iter["email"] ?? ''); ?>"></td>
interface/usergroup/user_admin.php:629:                    <option value="<?php echo attr($iter2['id']); ?>" <?php if ($iter['billing_facility_id'] == $iter2['id']) {
interface/usergroup/user_admin.php:670:<INPUT TYPE="HIDDEN" NAME="id" VALUE="<?php echo attr($_GET["id"]); ?>">
interface/usergroup/user_admin.php:674:<INPUT TYPE="HIDDEN" NAME="secure_pwd" VALUE="<?php echo attr((int) OEGlobalsBag::getInstance()->getBoolean('secure_password')); ?>">
interface/usergroup/user_info.php:109:                <input type=hidden name=secure_pwd value="<?php echo attr((int) OEGlobalsBag::getInstance()->getBoolean('secure_password')); ?>">
interface/usergroup/usergroup_admin_add.php:234:<input type='hidden' name='secure_pwd' value="<?php echo attr((int) OEGlobalsBag::getInstance()->getBoolean('secure_password')); ?>">
interface/usergroup/usergroup_admin_add.php:321:    <option value="<?php echo attr($iter['id']); ?>"><?php echo text($iter['name']); ?></option>
interface/usergroup/usergroup_admin_add.php:412:<td><span class="text"><?php echo xlt('Weno Provider ID'); ?>: </span></td><td><input type="text" name="erxprid" style="width:120px;" class="form-control" value="<?php echo attr($iter["weno_prov_id"] ?? ''); ?>"></td>
interface/usergroup/usergroup_admin_add.php:413:<td><span class="text"><?php echo xlt('Google Email for Login'); ?>: </span></td><td><input type="text" name="google_signin_email" style="width:150px;" class="form-control" value="<?php echo attr($iter["google_signin_email"] ?? ''); ?>"></td>
interface/usergroup/usergroup_admin_add.php:531:                        <option value="<?php echo attr($iter2['id']); ?>"><?php echo text($iter2['name']); ?></option>
library/ESign/views/default/esign_signature_log.php:19:<div id='esign-signature-log-<?php echo attr($this->logId); ?>' class='esign-signature-log-container'>
library/ESign/views/encounter/esign_button.php:16:<a target="<?php echo attr($this->target); ?>" href="#" class="esign-button-encounter btn btn-primary" data-encounterid="<?php echo attr($this->encounterId); ?>"><?php echo xlt('eSign'); ?></a>
library/ESign/views/encounter/esign_form.php:17:    <form id='esign-signature-form' method='post' action='<?php echo attr($this->form->action); ?>'>
library/ESign/views/encounter/esign_form.php:68:        <input type='hidden' id='table' name='table' value='<?php echo attr($this->form->table); ?>' />
library/ESign/views/encounter/esign_form.php:69:        <input type='hidden' id='encounterId' name='encounterId' value='<?php echo attr($this->form->encounterId); ?>' />
library/ESign/views/encounter/esign_form.php:70:        <input type='hidden' id='userId' name='userId' value='<?php echo attr($this->form->userId); ?>' />
library/ESign/views/form/esign_button.php:16:<a target="<?php echo $this->target; ?>" href="#esign-mask-content" class="esign-button-form btn btn-text btn-sm" data-formdir="<?php echo attr($this->formDir); ?>" data-formid="<?php echo attr($this->formId); ?>" data-encounterid="<?php echo attr($this->encounterId); ?>"><i class="fa fa-signature"></i>&nbsp;<?php echo xlt('eSign'); ?></a>
library/ESign/views/form/esign_form.php:17:    <form id='esign-signature-form' method='post' action='<?php echo attr($this->form->action); ?>'>
library/ESign/views/form/esign_form.php:65:        <input type='hidden' id='formId' name='formId' value='<?php echo attr($this->form->formId); ?>' />
library/ESign/views/form/esign_form.php:66:        <input type='hidden' id='table' name='table' value='<?php echo attr($this->form->table); ?>' />
library/ESign/views/form/esign_form.php:67:        <input type='hidden' id='formDir' name='formDir' value='<?php echo attr($this->form->formDir); ?>' />
library/ESign/views/form/esign_form.php:68:        <input type='hidden' id='encounterId' name='encounterId' value='<?php echo attr($this->form->encounterId); ?>' />
library/ESign/views/form/esign_form.php:69:        <input type='hidden' id='userId' name='userId' value='<?php echo attr($this->form->userId); ?>' />
library/MedEx/API.php:1716:                                                        <input <?php echo $checked; ?> class="update" type="checkbox" name="facilities[]" id="facility_<?php echo attr($fac['id']); ?>" value="<?php echo attr($fac['id']); ?>" />
library/MedEx/API.php:1717:                                                        <label for="facility_<?php echo attr($fac['id']); ?>"><?php echo text($fac['name']); ?></label><br /><?php
library/MedEx/API.php:1743:                                                        <input <?php echo $checked; ?> class="update" type="checkbox" name="providers[]" id="provider_<?php echo attr($prov['id']); ?>" value="<?php echo attr($prov['id']); ?>">
library/MedEx/API.php:1744:                                                        <label for="provider_<?php echo attr($prov['id']); ?>"><?php echo text($prov['fname']) . " " . text($prov['lname']) . text($suffix); ?></label><br /><?php
library/MedEx/API.php:1792:                                            <input type="hidden" name="ME_username" id="ME_username" value="<?php echo attr($prefs['ME_username']);?>" />
library/MedEx/API.php:1793:                                            <input type="hidden" name="ME_api_key" id="ME_api_key" value="<?php echo attr($prefs['ME_api_key']);?>" />
library/MedEx/API.php:1807:                                                       value="<?php echo attr($prefs['execute_interval']); ?>">
library/MedEx/API.php:1900:        <div class="row" id="rcb_selectors" style="display: <?php echo attr($rcb_selectors); ?>">
library/MedEx/API.php:1998:                                        value="<?php echo attr(oeFormatShortDate($from_date)); ?>" />
library/MedEx/API.php:2005:                                        value="<?php echo attr(oeFormatShortDate($to_date)); ?>" />
library/MedEx/API.php:2603:                                        value="<?php echo attr($result_pat['fname']) . " " . attr($result_pat['lname']); ?>" />
library/MedEx/API.php:2604:                                <input type="hidden" name="new_pid" id="new_pid" value="<?php echo attr($result_pat['id']); ?>" />
library/MedEx/API.php:2654:                                 echo attr(rtrim("|", trim(is_string($result_pat['PLAN'] ?? null) ? $result_pat['PLAN'] : ''))); } ?>" />
library/MedEx/API.php:2727:                                <input type="text" class="form-control" placeholder="<?php echo xla('Address'); ?>" name="new_address" id="new_address" value="<?php echo attr($result_pat['street']); ?>" />
library/MedEx/API.php:2731:                                <input type="text" class="form-control" placeholder="<?php echo xla('City'); ?>" name="new_city" id="new_city" value="<?php echo attr($result_pat['city']); ?>" />
library/MedEx/API.php:2735:                                <input type="text" class="form-control" placeholder="<?php echo xla('State'); ?>" name="new_state" id="new_state" value="<?php echo attr($result_pat['state']); ?>" />
library/MedEx/API.php:2739:                                <input type="text" class="form-control" placeholder="<?php echo xla('ZIP Code'); ?>" name="new_postal_code" id="new_postal_code" value="<?php echo attr($result_pat['postal_code']); ?>" />
library/MedEx/API.php:2748:                            <input type="text" name="new_phone_home" id="new_phone_home" class="form-control" value="<?php echo attr($result_pat['phone_home']); ?>" />
library/MedEx/API.php:2756:                            <input type="text" name="new_phone_cell" id="new_phone_cell" class="form-control" value="<?php echo attr($result_pat['phone_cell']); ?>" />
library/MedEx/API.php:2786:                            <input type="email" name="new_email" id="new_email" class="form-control" value="<?php echo attr($result_pat['email']); ?>" />
library/MedEx/API.php:3083:                                    <input type="text" data-rule-email="true" class="form-control" id="new_email" name="new_email" value="<?php echo attr(OEGlobalsBag::getInstance()->get('user_data')['email']); ?>" placeholder="<?php echo xla('your email address'); ?>" required />
library/custom_template/custom_template.php:269:            <input type="hidden" name="contextName" id="contextName" value="<?php echo attr($contextName); ?>" />
library/custom_template/custom_template.php:299:                    <a href="#" class="btn btn-primary btn-template-insert" data-template-text="<?php echo attr($row['cl_list_item_short']); ?>" title="<?php echo htmlspecialchars(xl($row['cl_list_item_long']), ENT_QUOTES); ?>"><?php echo ucfirst(htmlspecialchars(xl($row['cl_list_item_long']), ENT_QUOTES)); ?></a>
library/custom_template/personalize.php:342:                        <a href="add_template.php?list_id=<?php echo attr($_REQUEST['list_id']); ?>" onclick="top.restoreSession();" class="iframe_small btn btn-primary" title="<?php echo xla('Add Category'); ?>"><?php echo xlt('Add Category'); ?></a>
library/options.inc.php:3660:            <a href="#" id="header_tab_<?php echo attr($group_name); ?>">
library/specialty_forms.php:91:                <input type="hidden" name="pid" value="<?php echo attr($pid); ?>" />
library/spreadsheet.inc.php:619:    size='10' value='<?php echo attr($start_date); ?>'
library/spreadsheet.inc.php:756:<input type='text' name='form_new_template_name' value='<?php echo attr($template_name); ?>' />
portal/account/verify.php:288:                            <div class="g-recaptcha" data-sitekey="<?php echo attr($globalsBag->getString('google_recaptcha_site_key')); ?>" data-callback="enableVerifyBtn"></div>
portal/add_edit_event_user.php:687:                        <input class="form-control" type='text' id='form_patient' name='form_patient' value='<?php echo attr($patientname); ?>' title='Patient' readonly />
portal/add_edit_event_user.php:688:                        <input type='hidden' name='form_pid' value='<?php echo attr($patientid); ?>' />
portal/add_edit_event_user.php:719:                        <input class="form-control" type='text' size='40' name='form_comments' value='<?php echo attr($hometext); ?>' title='<?php echo xla('Optional information about this event'); ?>' />
portal/find_appt_popup_user.php:296:                    <input type='text' class='datepicker form-control' name='startdate' id='startdate' size='10' value='<?php echo attr(DateFormatterUtils::oeFormatShortDate($sdate)); ?>' title='starting date for search' />
portal/find_appt_popup_user.php:300:                    <input type='text' class="form-control" name='searchdays' id='searchdays' size='3' value='<?php echo attr($searchdays); ?>' title='Number of days to search from the start date' />
portal/get_patient_documents.php:144:                                    <input class="form-check-input" type="checkbox" id="selectAll<?php echo attr($normalizedCategory); ?>" onclick="toggleCheckboxes('category-<?php echo attr($normalizedCategory); ?>', this)">
portal/get_patient_documents.php:145:                                    <label class="form-check-label" for="selectAll<?php echo attr($normalizedCategory); ?>"><?php echo xlt("Select All"); ?></label>
portal/get_patient_documents.php:151:                                        <input class="form-check-input category-<?php echo attr($normalizedCategory); ?>" type="checkbox" name="documents[]" value="<?php echo attr($doc['id']); ?>" id="doc<?php echo attr($doc['id']); ?>">
portal/get_patient_documents.php:152:                                        <label class="form-check-label" for="doc<?php echo attr($doc['id']); ?>">
portal/import_template.php:58:        echo attr($dataUrl);
portal/import_template.php:356:                        <input type="hidden" name="docid" value="<?php echo attr($template_id) ?>">
portal/import_template_ui.php:664:                        <select class="form-control select-dropdown d-none" id="selected_patients" name="selected_patients[]" multiple="multiple" value="<?php echo attr($searchTerm); ?>">
portal/import_template_ui.php:670:                    <input type='hidden' id='upload-nav-value' name='upload-nav-value' value='<?php echo attr($_REQUEST['upload-nav-value'] ?? 'collapse') ?>' />
portal/import_template_ui.php:672:                    <input type='hidden' id='all_state' name='all_state' value='<?php echo attr($_REQUEST['all_state'] ?? 'collapse') ?>' />
portal/import_template_ui.php:673:                    <input type='hidden' id='assigned_state' name='assigned_state' value='<?php echo attr($_REQUEST['assigned_state'] ?? 'collapse') ?>' />
portal/import_template_ui.php:674:                    <input type='hidden' id='repository_send_state' name='repository_send_state' value='<?php echo attr($_REQUEST['repository_send_state'] ?? 'collapse') ?>' />
portal/import_template_ui.php:675:                    <input type='hidden' id='search_term' name='search_term' value="<?php echo attr($searchTerm); ?>" />
