100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 9a0744702c726ad3d6590a7edf23b399a9ce2509	src/Cqm/Qdm/RelatedPerson.php
100644 blob 811e7d43aff75210ab7b5c848fb03960558a24ca	src/Cqm/Qdm/ResultComponent.php
100644 blob b15aa57254d72fa7398e342a4222915dc936a234	src/Cqm/Qdm/SubstanceAdministered.php
100644 blob 05eb299838be9734820d3a673841ae1b1a3d4a4b	src/Cqm/Qdm/SubstanceOrder.php
100644 blob 4b447e8c2ca6a04c8994891e8d0f8055b8ec6f22	src/Cqm/Qdm/SubstanceRecommended.php
100644 blob 0fc973077c280b5e97c5392aaaa7ff39bcc7f4d1	src/Cqm/Qdm/Symptom.php
100644 blob 63b3eedce541a40b24d1eadba72d942b41123f73	src/Cqm/Qdm/Traits/PatientExtension.php
100644 blob 2492b5fc7f9cabd1f5088cd30de182a6101ef7ae	src/Cqm/QrdaControllers/QrdaReportController.php
100644 blob 7eba2fdcde807b32f7eb1ac7d9eca61b495f9953	src/Cqm/README
100644 blob 79f949564c353d03f9deaf9456adcc3211f3cf4d	src/Cqm/Results.php
100644 blob 3d841a6030fc17bd5c9a3295853382af74ce9ccd	src/Cqm/hqmfOid_to_datatype_map.json
100644 blob 816af5ce5e802017852d5194d4991ed06510c52b	src/Cqm/oids_qdm_5.5.json
100644 blob d5ee0f65c34f94ebf093414cedc06bd36beb3887	src/Cqm/oids_qdm_5.6.json
100644 blob 967a69ab427b00b33c179ea0f798d9dd35103d0d	src/Cqm/qdm-modelinfo-5.5.xml
100644 blob e39775b52a7a465edca68408391a9742931f1b22	src/Cqm/qdm-modelinfo-5.6.xml
100644 blob ae213e1bb3f5a2fa32611a3bd60eb0d5882cc6df	src/Cqm/test.php
100644 blob 45c00afdda6f6974f5e0deb0423dd683863f5291	src/Easipro/Easipro.php
100644 blob 6f7dc87feb52f52bd87fd19ce04dd0c1d0fb7a16	src/Encryption/Cipher/Aes256CbcHmacSha256.php
100644 blob 6c793fb0a10f7dfd5ae2e05e79cc56a171af432c	src/Encryption/Cipher/Aes256CbcHmacSha384.php
100644 blob 93a8246b55430d319e0312ef48fc66f731544f17	src/Encryption/Cipher/Aes256CbcNoHmac.php
100644 blob 175e81159fbc9ae2c167ee5f49dc51659ef6bcf4	src/Encryption/Cipher/CipherInterface.php
100644 blob ae171b0939b407ffd482163a10373e501d7c8c6c	src/Encryption/CipherSuite.php
100644 blob b4d10261eff423cc8aac7ca565ee0d38869f4350	src/Encryption/CipherSuiteInterface.php
100644 blob c05e51df75f4853be84eb8b68efe2f5538e95a04	src/Encryption/Ciphertext.php
100644 blob 4d1774650673ea174e0318d187d92f9218340ad1	src/Encryption/KeyId.php
100644 blob 3db3445d0706160f2c463b964e3cc4b7f6a08520	src/Encryption/Keys/KeyMaterial.php
100644 blob 58640cf0e29bf955d622c5ecfc5f69dfc0a0d48f	src/Encryption/Keys/Keychain.php
100644 blob b6f5d5ecc6e45ea856097a2cc480ca5107f56883	src/Encryption/Keys/KeychainInterface.php
100644 blob ed283faad2c2bfe6b89ddcd397c5c5c7a20c1c0a	src/Encryption/Message.php
100644 blob 63bbf515826c99fa3c95db3d0a28708a4084e968	src/Encryption/MessageFormat.php
100644 blob e4e23e24f28eb06b1793c21d73b1a6ef341db6d9	src/Encryption/Plaintext.php
100644 blob e73d189859de0016762119d8ae1b986fba5fd232	src/Encryption/Storage/KeyMaterialId.php
100644 blob 8a09becac2db12bb6a9aef2cc301ae2b9392a39d	src/Encryption/Storage/KeyStorageInterface.php
100644 blob 07a0d5be31c940ae49d6ecd9779fb1eb5efd7a0b	src/Encryption/Storage/PlaintextKeyInDbKeysTable.php
100644 blob a1a68c20359813ef01fed69380f7b59de2d69345	src/Encryption/Storage/PlaintextKeyInDbKeysTableQueryUtils.php
100644 blob 811d319d29816c4c5242b5ade6f1efec6ba52d85	src/Encryption/Storage/PlaintextKeyOnDisk.php
100644 blob 3c25857307a20ba661bbb653df9aed396226acdc	src/Entities/Code.php
100644 blob 8def2af064de2d45d3473bad21b8c0bbb8536eb8	src/Entities/CodeType.php
100644 blob 195543b33e97ff0087b9334ec4931abcfbd1cbe0	src/Entities/ListOption.php
100644 blob 6c5d145fdb62bf87dc237f173f6d9547e723ead1	src/Entities/README.md
100644 blob 51de2e135411ed43fe2c5bc55a2c3036ec2f8d6e	src/Events/AbstractBoundFilterEvent.php
100644 blob ed2b9246afa0a3ba9aa7d067da3542252b30ac81	src/Events/Appointments/AppointmentDialogCloseEvent.php
100644 blob f0a64b5f8259f2610ed41d1e7607b723af7b2b3c	src/Events/Appointments/AppointmentJavascriptEventNames.php
100644 blob 5ccd74b37f9b0df9929eb5ff00b00f673cf7e80d	src/Events/Appointments/AppointmentRenderEvent.php
100644 blob ee96930bce79a64cd2d0d95d86204f20d62cac20	src/Events/Appointments/AppointmentSetEvent.php
100644 blob a7b9c8c5025ca617c013fb98d4b49f21cf71d102	src/Events/Appointments/AppointmentsFilterEvent.php
100644 blob 4c0109eff2e1e6c35629ad6874a9b1c702a7a24a	src/Events/Appointments/CalendarFilterEvent.php
100644 blob 6b80ab522e7cb4ca6d4b5e3d1a3438b8f4899f4d	src/Events/Appointments/CalendarUserGetEventsFilter.php
100644 blob 5a7eed3f85a0081e20be0c506db67fd2eebb136b	src/Events/Billing/Payments/DeletePayment.php
100644 blob eef0c5c5a79889cffa169e33128fc61856eab2a3	src/Events/Billing/Payments/PostFrontPayment.php
100644 blob 245919fbd815777234c0590b636bdb733a6ec62b	src/Events/BoundFilter.php
100644 blob 27e954b01fdb31ae0f20f52688a6ccde3ec1dfb7	src/Events/CDA/CDAPostParseEvent.php
100644 blob 6ff0ddf3923b5650f2b4ea4c595110431f5714b2	src/Events/CDA/CDAPreParseEvent.php
100644 blob 547c05ea54ee64dcb353d4c1a88a56108fa36908	src/Events/Codes/CodeTypeInstalledEvent.php
100644 blob 48e074c6ab51afef706e9c85c3c037516cdb16a9	src/Events/Codes/ExternalCodesCreatedEvent.php
100644 blob 0482c6be766cc6fbc2e70d6c40a16ab954a5220c	src/Events/Command/CommandRunnerFilterEvent.php
100644 blob 1d57406201780d1eafdcf05cea4d71e1f06726d6	src/Events/Core/ModuleLoadEvents.php
100644 blob c29cb2e0b88a3f824a86d232a1ebc2ee828ff129	src/Events/Core/SQLUpgradeEvent.php
100644 blob a1414e6d0a7c856fe1430055d03e8b78afdbec91	src/Events/Core/Sanitize/IsAcceptedFileFilterEvent.php
100644 blob da2a097a1ee99127fe14ec845e97f87bffcfbeb6	src/Events/Core/ScriptFilterEvent.php
100644 blob 9dc50af419d0749cc1a1ad6a0b61654521dcfa8f	src/Events/Core/StyleFilterEvent.php
100644 blob 02fe349549bc702d7edf4a3ac93438aeb8e6a905	src/Events/Core/TemplatePageEvent.php
100644 blob d22671ae905a8d77667cea411265b2217731b43f	src/Events/Core/TwigEnvironmentEvent.php
100644 blob 4dd999f312ece08cd605878ffce11d5c00746735	src/Events/Encounter/EncounterButtonEvent.php
100644 blob 1daba95957644e1380170b3f97b0a657784f1ed0	src/Events/Encounter/EncounterFormsListRenderEvent.php
100644 blob 689bd57db93d8fcce0115d70cb013ea68153fc93	src/Events/Encounter/EncounterMenuEvent.php
100644 blob 09a2b45070896947245eb082bd579b376f85f64c	src/Events/Encounter/LoadEncounterFormFilterEvent.php
100644 blob 6a775523c69dd65175d72f13847a5859cb96ba44	src/Events/Facility/FacilityCreatedEvent.php
100644 blob e80ab1dd018a85b70e6cd136df61ed913b79c4b6	src/Events/Facility/FacilityUpdatedEvent.php
100644 blob ccdc631375728bd8c9199b067bb079678ad8b16c	src/Events/Globals/GlobalsInitializedEvent.php
100644 blob 854f80163c24d18a387163dba3607d88e95e2a5f	src/Events/Main/Tabs/RenderEvent.php
100644 blob 5bac5c6449542bbd4b406cc2cf56d8c3584d5095	src/Events/Messaging/SendNotificationEvent.php
100644 blob 16e8c85323fb0252bf6a1edb813770bac8adb350	src/Events/Messaging/SendSmsEvent.php
100644 blob 446d5c6daddaf2c37015240b34e900a07f3d8ffc	src/Events/Patient/BeforePatientCreatedEvent.php
100644 blob 5de4b61cbbb55c57d17fb5969a059142994e25f7	src/Events/Patient/BeforePatientUpdatedEvent.php
100644 blob e718556cf914e82044f1508fc862beba4d05d902	src/Events/Patient/PatientBeforeCreatedAuxEvent.php
100644 blob 9d6b89c1f446414d79a656de8052ba0266c043f5	src/Events/Patient/PatientCreatedEvent.php
100644 blob bcc1686152453109dd126dd2171353bdcebc0dce	src/Events/Patient/PatientCreatedEventNotifier.php
100644 blob 82534cfc1e39360b0ebd2e4fc29f7f3dc260d0fd	src/Events/Patient/PatientUpdatedEvent.php
100644 blob dc0a19b6ec944a3738b013250fd3daedf652e338	src/Events/Patient/PatientUpdatedEventAux.php
100644 blob fbc0383ee7653f8fb3683013d5ce1340af17703f	src/Events/Patient/Summary/Card/CardInterface.php
100644 blob 54b83636bfb1047268595858587187e8f4677a16	src/Events/Patient/Summary/Card/CardModel.php
100644 blob 76bd4b62baad886dae4f49c4b4a1896167fca54d	src/Events/Patient/Summary/Card/RenderEvent.php
100644 blob 54127b7796cc927657e3337672ff995ef67d9f12	src/Events/Patient/Summary/Card/RenderInterface.php
100644 blob 3a18ec0b749ae995371790fe7234404770c79914	src/Events/Patient/Summary/Card/RenderModel.php
100644 blob 52b85b493d1a8f9bc00b221cf7324544cf15c541	src/Events/Patient/Summary/Card/SectionEvent.php
100644 blob d2c082a3fec6996adc6a17a70ea9aa2eabd9263d	src/Events/Patient/Summary/PortalCredentialsTemplateDataFilterEvent.php
100644 blob 388473bebe62d6e8cccbb24c3dd027fcb4c8fc07	src/Events/Patient/Summary/PortalCredentialsUpdatedEvent.php
100644 blob 21a6334bd0471ee2d4e8137f96c8777e8fbc8898	src/Events/PatientDemographics/RenderEvent.php
100644 blob 830dd7d4846b663d05aa235f9389197c14c7bd11	src/Events/PatientDemographics/RenderPharmacySectionEvent.php
100644 blob 14b8fafe20c9eb4211d710b45dc498d442271a23	src/Events/PatientDemographics/UpdateEvent.php
100644 blob e677a5989c653b6a8fd4add8492835d3c73e271d	src/Events/PatientDemographics/ViewEvent.php
100644 blob 768541aeeff71b61785cd0c11278a67d0e1689ad	src/Events/PatientDocuments/PatientDocumentCreateCCDAEvent.php
100644 blob 19e71df0f1e63a9218f7ea6f60a84891637574ee	src/Events/PatientDocuments/PatientDocumentEvent.php
100644 blob 6c297b8f904e974b87f11a5231fad8b1339c98a8	src/Events/PatientDocuments/PatientDocumentStoreOffsite.php
100644 blob 5fee201dc5a8023261c5e169a7fca846819db101	src/Events/PatientDocuments/PatientDocumentTreeViewFilterEvent.php
100644 blob 4880ac43887a7906916a0652e1be332d43e23dca	src/Events/PatientDocuments/PatientDocumentViewCCDAEvent.php
100644 blob 88b6254068b356985b8949a90e8345c24b037731	src/Events/PatientDocuments/PatientRetrieveOffsiteDocument.php
100644 blob a0aca7d56c7f8f4f0fc723af25fa5464d7741715	src/Events/PatientFinder/ColumnFilter.php
100644 blob 556efb95e3f75ed74e7c71653edad590ffd49b05	src/Events/PatientFinder/PatientFinderFilterEvent.php
100644 blob c23249d41cc9db0032d67a34a38e54e5f15fa3a6	src/Events/PatientPortal/AppointmentFilterEvent.php
100644 blob 213e97e483922bc8dd62b1bf57d1bd6737b19584	src/Events/PatientPortal/RenderEvent.php
100644 blob 338019088c8afcc83929795cda84835b0b7d94d3	src/Events/PatientReport/PatientReportEvent.php
100644 blob 65f354b3a290395e8907acc721ce64c071390df4	src/Events/PatientReport/PatientReportFilterEvent.php
100644 blob a5dfcd2f00fe1132ffd4474be7e59ad5c4841a71	src/Events/PatientSelect/PatientSelectFilterEvent.php
100644 blob 91af146e34d4074e5b5d6623fa2fccb8695268d7	src/Events/RestApiExtend/RestApiCreateEvent.php
100644 blob d3bd903864416e0224b9799de6075139dc6e6170	src/Events/RestApiExtend/RestApiResourceServiceEvent.php
100644 blob b06a5af319013e5dea8806a1ed4cfebebbc3de0f	src/Events/RestApiExtend/RestApiScopeEvent.php
100644 blob 5221c969d6b5956c1f005ed73e928ed10f55762c	src/Events/RestApiExtend/RestApiSecurityCheckEvent.php
100644 blob f36fb72a95a55a44e06cdcbb6ba47e6f7d7195be	src/Events/Services/DornLabEvent.php
100644 blob 4d7d9a9fa23500f43ce5d547d0fb3053ef32a919	src/Events/Services/LogoFilterEvent.php
100644 blob bc75f9813f180993c3d2a237a23a8cd708c98242	src/Events/Services/QuestLabTransmitEvent.php
100644 blob 97dd6eb539af5ea7c43f13d4f332148e415440d4	src/Events/Services/ServiceDeleteEvent.php
100644 blob c7b799198538cc2dfed5dbdc8803993fcea3ca8a	src/Events/Services/ServiceSaveEvent.php
100644 blob c5c42b1eaa08e8566d63c1e6286868cc2ffec7fd	src/Events/User/UserCreatedEvent.php
100644 blob e3ad5a35ef60f4c4996995997779c36b13940d85	src/Events/User/UserEditRenderEvent.php
100644 blob 29007f00de2f78433e5147f6d5ec8abdd1959fa1	src/Events/User/UserUpdatedEvent.php
100644 blob ae5c94c6e5d8f79e6e580ed837bbf732e1183dab	src/Events/UserInterface/ActionButtonInterface.php
100644 blob 79b36ed8492106975348ae377a23b44e22fc2746	src/Events/UserInterface/BaseActionButtonHelper.php
100644 blob 91b93aaf4fa1a2e7827a742f796f4b07979bd719	src/Events/UserInterface/PageHeadingRenderEvent.php
100644 blob e995bd1a1e837c0bd466cdf6ee8f198d85066e8f	src/FHIR/Config/ServerConfig.php
100644 blob a1770390e6ada5bf62800c4a1864492605692092	src/FHIR/DomainModels/FHIRDomainModelBasicDataTypeExtensionTrait.php
100644 blob bf4911447da2e0e662e8932b3992eacdc76a3650	src/FHIR/DomainModels/FHIRDomainModelSerializationCleanupTrait.php
100644 blob 4a152249a115a0785d8a380e091f8d8682e40cc0	src/FHIR/DomainModels/OpenEMRFHIRDateTime.php
100644 blob 0327b1bfb020b510c08616c6fa5a53932333705f	src/FHIR/DomainModels/OpenEMRFHIRDosage.php
100644 blob c4ebb9371cc9b75ba15a9bc6f6718e7e86c1cf36	src/FHIR/DomainModels/OpenEMRFHIRTiming.php
100644 blob 8edadd0b212184906311a106f26da9151ca483c1	src/FHIR/DomainModels/OpenEMRFhirQuestionnaireResponse.php
100644 blob 28c863754d21d410eaa89128aba711d9d62fd29b	src/FHIR/Export/ExportCannotEncodeException.php
100644 blob bda83648b7ef9d8c8c3f4ebc3c4ba25ae1254546	src/FHIR/Export/ExportException.php
100644 blob 3811a31166016e4ff76a2284cb2f59ab09650541	src/FHIR/Export/ExportJob.php
100644 blob d6755580276b7e690c19bf4535dcc2d4bdadaec1	src/FHIR/Export/ExportMemoryStreamWriter.php
100644 blob 296a4f8ec583bbe9dbc4ee2c9de909ea4de4d788	src/FHIR/Export/ExportStreamWriter.php
100644 blob 6f5fac04d146eb468d2b6aa694871b29db25848a	src/FHIR/Export/ExportWillShutdownException.php
100644 blob 113356bf4719977464aeb165198275c1825a557f	src/FHIR/R4/FHIRDomainResource/FHIRAccount.php
100644 blob 5e460c962df3534b13a7a731c7878710be65a76d	src/FHIR/R4/FHIRDomainResource/FHIRActivityDefinition.php
100644 blob 3d7127d50b8b30cbecc92c233f3586e957581c7c	src/FHIR/R4/FHIRDomainResource/FHIRAdverseEvent.php
100644 blob b21b56294339869d08c2c10e4183176d1c392bb7	src/FHIR/R4/FHIRDomainResource/FHIRAllergyIntolerance.php
100644 blob 4dcbec8cbdc64ba80f7efecf5496f5bf3e0e0ecb	src/FHIR/R4/FHIRDomainResource/FHIRAppointment.php
100644 blob 7ae1fb18fe8a977055b534f45f922d2e1c0b8a49	src/FHIR/R4/FHIRDomainResource/FHIRAppointmentResponse.php
100644 blob e2aad0e36d7991ad02e0f4ab397a3a4995021ea2	src/FHIR/R4/FHIRDomainResource/FHIRAuditEvent.php
100644 blob 9d9719169cb002c1c917865834f69a582eca88b5	src/FHIR/R4/FHIRDomainResource/FHIRBasic.php
100644 blob a667bfdf8744f033fbf9d3ce0345a158870f6efe	src/FHIR/R4/FHIRDomainResource/FHIRBiologicallyDerivedProduct.php
100644 blob 27e0de1dac76d4b9ce03f2283ce3f9cb43c6c040	src/FHIR/R4/FHIRDomainResource/FHIRBodyStructure.php
100644 blob 9f98b17259d27dc02b3fcf71c2bdbb6b49fc9ce8	src/FHIR/R4/FHIRDomainResource/FHIRCapabilityStatement.php
100644 blob 5045662a5e8d3a139be534dda0682787ef77caaf	src/FHIR/R4/FHIRDomainResource/FHIRCarePlan.php
100644 blob 3678ff132d74328e86622a841841f7ddd60f5474	src/FHIR/R4/FHIRDomainResource/FHIRCareTeam.php
100644 blob c914ab9e34126c4beeb3771acf5331a27da1684f	src/FHIR/R4/FHIRDomainResource/FHIRCatalogEntry.php
100644 blob 30f266d529166a9f1fcda39a0bdac1bfdd97682a	src/FHIR/R4/FHIRDomainResource/FHIRChargeItem.php
100644 blob 54e51ac070f3d1f55ab184d1ccadd35c350476c2	src/FHIR/R4/FHIRDomainResource/FHIRChargeItemDefinition.php
100644 blob f42e2f0fffd827b4323062bc01fa1a23826c9da4	src/FHIR/R4/FHIRDomainResource/FHIRClaim.php
100644 blob 36315e579235447f45f51421c9b7630b8faf7b2e	src/FHIR/R4/FHIRDomainResource/FHIRClaimResponse.php
100644 blob 2b04ca3e41ea6597726862d866588818a692a5e9	src/FHIR/R4/FHIRDomainResource/FHIRClinicalImpression.php
100644 blob 1d4a646d098022ceb6825858f6ff7cf8a0c41ceb	src/FHIR/R4/FHIRDomainResource/FHIRCodeSystem.php
100644 blob e79f01356cb4afca16d7a39721c8ed5b5c16715d	src/FHIR/R4/FHIRDomainResource/FHIRCommunication.php
100644 blob 530b54cbeba62dcd5074248df1f2310c9355905a	src/FHIR/R4/FHIRDomainResource/FHIRCommunicationRequest.php
100644 blob d815e1a56ab7cf4bdf765da205d87b5e23fd611e	src/FHIR/R4/FHIRDomainResource/FHIRCompartmentDefinition.php
100644 blob ca662e82f2933de3b8043e8126180e3232bc3d08	src/FHIR/R4/FHIRDomainResource/FHIRComposition.php
100644 blob f385034507e00660a35ff4025254425adae53e40	src/FHIR/R4/FHIRDomainResource/FHIRConceptMap.php
100644 blob 62fda9f12cddaebdaec78819eb0658092d5061bd	src/FHIR/R4/FHIRDomainResource/FHIRCondition.php
100644 blob 17a8d47847a4b349bfd1aa54e91b3868e1fde858	src/FHIR/R4/FHIRDomainResource/FHIRConsent.php
100644 blob f0b8528e6916783d36edfb3ac8e6c3b375033797	src/FHIR/R4/FHIRDomainResource/FHIRContract.php
100644 blob 528e2e0ecd2ea519cc7fc8737e39aa28eac1d114	src/FHIR/R4/FHIRDomainResource/FHIRCoverage.php
100644 blob 738a18af09d52482f931bea7063bba0ebad1df40	src/FHIR/R4/FHIRDomainResource/FHIRCoverageEligibilityRequest.php
100644 blob a6fa0265922dc1d354901af8a0d93853fc1f1a95	src/FHIR/R4/FHIRDomainResource/FHIRCoverageEligibilityResponse.php
100644 blob 794030be12bee96b05b1e3e1fb4f26137ea854be	src/FHIR/R4/FHIRDomainResource/FHIRDetectedIssue.php
100644 blob 3a3fb2045a0b0c636d6b701f80514dc75700a451	src/FHIR/R4/FHIRDomainResource/FHIRDevice.php
100644 blob f0ae4a98f91150de7a3bfc29648abbf20be1a217	src/FHIR/R4/FHIRDomainResource/FHIRDeviceDefinition.php
100644 blob 9620f0b2330d5bcb2377bf1560e7f328209c00a7	src/FHIR/R4/FHIRDomainResource/FHIRDeviceMetric.php
100644 blob 85bbbfc2ea43de95abc96d8d072b341d950cf520	src/FHIR/R4/FHIRDomainResource/FHIRDeviceRequest.php
100644 blob 6fa1a05e046036dec6cd31de6b172ebbe4be619a	src/FHIR/R4/FHIRDomainResource/FHIRDeviceUseStatement.php
100644 blob 080e47812645845544a9349daccd708107c71207	src/FHIR/R4/FHIRDomainResource/FHIRDiagnosticReport.php
100644 blob e4a2c9c4730e581616908a37006e52d748ba1aee	src/FHIR/R4/FHIRDomainResource/FHIRDocumentManifest.php
100644 blob bdb2d7cdd061b72c62cf22d801613b1595b008d4	src/FHIR/R4/FHIRDomainResource/FHIRDocumentReference.php
100644 blob d4ee3b8d2db1039108a3c9405c3fefd29a5cdbe5	src/FHIR/R4/FHIRDomainResource/FHIREffectEvidenceSynthesis.php
100644 blob a8d0939660322e30b913653ba998ea56d3f0e250	src/FHIR/R4/FHIRDomainResource/FHIREncounter.php
100644 blob cea345a2a2758c708eb56b06ca3c47c0e73cde0f	src/FHIR/R4/FHIRDomainResource/FHIREndpoint.php
100644 blob 42f29e7e8dd706d90ef815136b9d0f1691d19c85	src/FHIR/R4/FHIRDomainResource/FHIREnrollmentRequest.php
100644 blob 0286d1ada69343cf01791e564ff65ead878c1e9f	src/FHIR/R4/FHIRDomainResource/FHIREnrollmentResponse.php
100644 blob a16b782b0b522c9c172c068b969416555560e02f	src/FHIR/R4/FHIRDomainResource/FHIREpisodeOfCare.php
100644 blob bf08e10b8bc6a72bdacf32afa963d35420c9aad1	src/FHIR/R4/FHIRDomainResource/FHIREventDefinition.php
100644 blob eb06e23332bcde97aafb7f1e8b736d2b26588072	src/FHIR/R4/FHIRDomainResource/FHIREvidence.php
100644 blob 644beba5688dc0b5e233464c27cc59dff2549e7a	src/FHIR/R4/FHIRDomainResource/FHIREvidenceVariable.php
100644 blob aa4f9f22cdc4ea352798bee9db2170a6932b7a0b	src/FHIR/R4/FHIRDomainResource/FHIRExampleScenario.php
100644 blob ab7faab6e9b3275b9614fa396c12870535c90c48	src/FHIR/R4/FHIRDomainResource/FHIRExplanationOfBenefit.php
100644 blob 67cd8806d8dd76b105e9546cd77cc91b2a5e8c4f	src/FHIR/R4/FHIRDomainResource/FHIRFamilyMemberHistory.php
100644 blob 18edf63876cb196eec9bc81a5adcbe2577e30249	src/FHIR/R4/FHIRDomainResource/FHIRFlag.php
100644 blob 7df0628e5f5c0ba7b8079136a391743465f4e28d	src/FHIR/R4/FHIRDomainResource/FHIRGoal.php
100644 blob 15a192e610d8de505fe434efb7e681b29403c002	src/FHIR/R4/FHIRDomainResource/FHIRGraphDefinition.php
100644 blob 29f49274c8232e429a302a5f7cab961ea14bf487	src/FHIR/R4/FHIRDomainResource/FHIRGroup.php
100644 blob d6c55065ae9f06f3d5fcb2ca39cc3f264fed275c	src/FHIR/R4/FHIRDomainResource/FHIRGuidanceResponse.php
100644 blob 23dbc90fcd41baa4b47382bce00f3d04e5ddeb97	src/FHIR/R4/FHIRDomainResource/FHIRHealthcareService.php
100644 blob 5f2bf330104119d98aac0175a9c3841d67aee063	src/FHIR/R4/FHIRDomainResource/FHIRImagingStudy.php
100644 blob 11581875dd20d78e121e980b9fe6003e5f5e003e	src/FHIR/R4/FHIRDomainResource/FHIRImmunization.php
100644 blob ac39944a839dc1d559733b22149d0c5b11b22373	src/FHIR/R4/FHIRDomainResource/FHIRImmunizationEvaluation.php
100644 blob c25b29cec3b93cf7cff6755119b4513f6b3860f3	src/FHIR/R4/FHIRDomainResource/FHIRImmunizationRecommendation.php
100644 blob 5a0adf85407167432cb0c3443e9142c4232dad42	src/FHIR/R4/FHIRDomainResource/FHIRImplementationGuide.php
100644 blob c922dae10f08152381e80e8c0681623fadfe62dd	src/FHIR/R4/FHIRDomainResource/FHIRInsurancePlan.php
100644 blob ea9cd89879407c40f8cba076a523b15542b4a27c	src/FHIR/R4/FHIRDomainResource/FHIRInvoice.php
100644 blob ac79c3c437276c40190c84de4aa0d1eb23c14f58	src/FHIR/R4/FHIRDomainResource/FHIRLibrary.php
100644 blob df680de6050579a93b37e5b59730d9c21aa10d4e	src/FHIR/R4/FHIRDomainResource/FHIRLinkage.php
100644 blob cf17a46024e7b523a12ecb47c9f42155baf2e7ef	src/FHIR/R4/FHIRDomainResource/FHIRList.php
100644 blob 68eb0b522f7402dcd5d1e8466f04f7a48b5f6d1d	src/FHIR/R4/FHIRDomainResource/FHIRLocation.php
100644 blob fc6272814f6d4fb632ddfb4afc908e607bcf8ed0	src/FHIR/R4/FHIRDomainResource/FHIRMeasure.php
100644 blob ae959e57e5d596d8938e58d49d91e8b00096e7db	src/FHIR/R4/FHIRDomainResource/FHIRMeasureReport.php
100644 blob dbd731fb05a86597e68471583c05714196ba58f5	src/FHIR/R4/FHIRDomainResource/FHIRMedia.php
100644 blob f4f880ff547720a88b5ca776901eac93af7ae825	src/FHIR/R4/FHIRDomainResource/FHIRMedication.php
100644 blob dc3f0739770987d1cc23f3bfd7c956496b317faf	src/FHIR/R4/FHIRDomainResource/FHIRMedicationAdministration.php
100644 blob bc922f923b4e4dee0e5b5735c0870320a93170e9	src/FHIR/R4/FHIRDomainResource/FHIRMedicationDispense.php
100644 blob d4e0b3b10771e8df9780acfa32a593e6891573ec	src/FHIR/R4/FHIRDomainResource/FHIRMedicationKnowledge.php
100644 blob 1927021cd74cc0c018d64d1a9db7e4336ed3faa5	src/FHIR/R4/FHIRDomainResource/FHIRMedicationRequest.php
100644 blob b216aca81e6fe659ce737e55ab4caea11ab8c397	src/FHIR/R4/FHIRDomainResource/FHIRMedicationStatement.php
100644 blob 4f9d119657d255fba2c94a8d5bfe10ae0c6020fa	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProduct.php
100644 blob 142b9fd76fa15930acd3f2b02399b771ec39a813	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductAuthorization.php
100644 blob 3998ddce68675cdb63cffbb79cf75882095bbac5	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductContraindication.php
100644 blob fa71012bb9ffa0650ba1b85750ae61a59945b586	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductIndication.php
100644 blob ebd6cd9a895a57392a01caaa628717941cef59f7	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductIngredient.php
100644 blob e49d2400bd5af86a2518f35b1b2369acc726c422	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductInteraction.php
100644 blob fe32703b15f9cefccdc01b8c16adb04f01752185	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductManufactured.php
100644 blob 4020c64f2f87d66360ef277c7274caf16521a07e	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductPackaged.php
100644 blob 095eb0542d4524e9484b131e945347fa60bc5d22	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductPharmaceutical.php
100644 blob 9e1134150c22a5597d751aaa74afb721b40dc1a3	src/FHIR/R4/FHIRDomainResource/FHIRMedicinalProductUndesirableEffect.php
100644 blob 8b8c966ca450505ce210299de359af247f0f0066	src/FHIR/R4/FHIRDomainResource/FHIRMessageDefinition.php
100644 blob 365e591ad5ef8031d382e137e8427d8d9ab68b00	src/FHIR/R4/FHIRDomainResource/FHIRMessageHeader.php
100644 blob f90bc52b6a929f794165fe5756af0a07d13cf400	src/FHIR/R4/FHIRDomainResource/FHIRMolecularSequence.php
100644 blob 82a634fcfd8b71610e572f839ffba970ce6fd8ca	src/FHIR/R4/FHIRDomainResource/FHIRNamingSystem.php
100644 blob 030a221095be77ee5a0f98b788c9be9cb5b0a19e	src/FHIR/R4/FHIRDomainResource/FHIRNutritionOrder.php
100644 blob 4092e9016f7b830a3b27e2b0799313dd74024d38	src/FHIR/R4/FHIRDomainResource/FHIRObservation.php
100644 blob 26f4b1ae75340cee9d9795625a0fb0f0a8cfddbb	src/FHIR/R4/FHIRDomainResource/FHIRObservationDefinition.php
100644 blob 86bbb82e3ea0dbba0b088a360aaaad117e7a853e	src/FHIR/R4/FHIRDomainResource/FHIROperationDefinition.php
100644 blob ac31ae71482facfaf8d4177fed1c98eda741336f	src/FHIR/R4/FHIRDomainResource/FHIROperationOutcome.php
